train n=2 only   -> eval same places: max 0.1494 #>=.99 0
train n=3 only   -> eval same places: max 0.1191 #>=.99 0
train n=8 only   -> eval same places: max 0.0029 #>=.99 0
train n=1,2      -> eval same places: max 0.3901 #>=.99 0
train n=1,2,3    -> eval same places: max 0.2663 #>=.99 0
n= 1 exact 0.1641 per-position 1.00 0.16 0.33
n= 2 exact 0.0571 per-position 1.00 0.21 0.39 0.39
n= 3 exact 0.1060 per-position 1.00 0.50 0.43 0.42 0.42
n= 5 exact 0.0117 per-position 1.00 0.49 0.42 0.42 0.41 0.39 0.41
n= 8 exact 0.0032 per-position 1.00 0.50 0.42 0.43 0.42 0.42 0.42 0.42 0.39 0.41

  s :  mean key   mean val
  0 :     1.736    -0.017
  1 :     1.736    -0.017
  2 :     1.736    -0.017
  3 :     1.736    -0.017
  4 :     1.736    -0.017
  5 :     1.736    -0.017
  6 :     1.102    -0.521
  7 :     0.740    -0.312
  8 :     1.278     0.549
  9 :     1.666     1.059
 10 :     1.544     1.020
 11 :     1.554     1.009
 12 :     1.563     0.960
 13 :     1.574     0.895
 14 :     1.590     0.804
 15 :     1.615     0.667
 16 :     1.396     0.302
 17 :     1.736    -0.017
 18 :     1.736    -0.017
lam -2.469149112701416 uA [[-0.26180529594421387, -0.023369232192635536]] uB [[2.941774845123291, -0.7709101438522339]]
